,text,sentiment,country
83,"  BREAKING: U.S. approves Johnson &amp; Johnson’s single-dose COVID-19 shot, adding a third vaccine option to the race against the virus.…","{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.4019}",USA
84,"Vaccine Tracker visitors will easily find the latest on the vaccine rollout in Minnesota and North Dakota, where va… ","{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.34}",USA
85,  Fauci warns against complacency as COVID-19 cases begin to plateau despite vaccine ,"{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.1027}",United States
86,  More than 20 million in Britain get first COVID-19 vaccine dose  ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",
87,"  LOOK: Staff from Pharmaserv Express arrive at the Lung Center of the Philippines in Quezon City on Monday, March 1, to d…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",
88,"LOOK: Staff from Pharmaserv Express arrive at the Lung Center of the Philippines in Quezon City on Monday, March 1,… ","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Philippines
89,"  Dr. Anthony Fauci, the top U.S. infectious-diseases expert, urged Americans to take any of the three approved COVID-19 vaccine…","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.5574}",
90,"  Ivory Coast received a shipment of COVID-19 doses from the COVAX vaccine-sharing facility on Friday, becoming the second…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",
91,  Vaccines are our best defense against #COVID19. Take it from  hall of fame announcer Bob Miller. To learn more abou…,"{'neg': 0.0, 'neu': 0.664, 'pos': 0.336, 'compound': 0.8225}",
92,        … ,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Canada
93,  20 MILLION Brits have had #vaccine and now we are told that just one jab gives you 90% protection. THIS IS A GOOD NEWS STORY!…,"{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.6027}",UK
